Nombre,Equipo,Precio,Puntos,Partidos,Minutos,Goles,Asistencias,Asistencias sin Gol,Centros,Despejes,Remates,Tiros,Recuperaciones,Perdidas,Penaltis fallados,Goles en contra,Rojas,Paradas,Penaltis cometidos,Amarillas,Seguna Amarilla,Penaltis provocados,Penaltis parados,Goles en PP
Rodrygo,Real Madrid,107.333.686€,218,34,2381,9,8,9,7,4,74,36,70,304,0,27,0,0,0,4,0,2,0,0
Darder,RCD Espanyol,42.671.956€,217,38,3327,6,3,16,59,22,62,15,228,581,0,64,0,0,0,4,0,0,0,0
Ledesma,Cádiz CF,7.554.102€,210,34,3060,0,0,0,0,51,3,0,354,531,0,48,0,134,1,2,0,0,1,0
Gabri Veiga,RC Celta,41.076.770€,210,36,2312,11,4,6,6,5,32,30,155,316,0,30,1,0,0,6,0,0,0,0
Benzema,Real Madrid,91.915.100€,208,24,2044,19,3,13,0,5,19,49,35,236,1,17,0,0,0,1,0,2,0,0
Parejo,Villarreal CF,54.471.651€,205,37,3289,3,4,7,44,29,25,12,286,422,2,39,0,0,1,6,0,0,0,0
Valverde,Real Madrid,68.180.646€,203,38,2509,7,4,8,7,15,29,21,149,252,0,25,0,0,0,2,0,0,0,0
Álex Balde,FC Barcelona,87.356.459€,203,37,2476,1,6,6,22,12,47,4,158,303,0,15,0,0,0,4,0,0,0,0
Raphinha,FC Barcelona,74.616.217€,202,36,2025,7,7,17,47,10,44,28,106,475,0,9,0,0,0,9,0,0,0,0
Badía,Elche CF,2.206.809€,200,36,3240,0,0,0,0,39,0,0,284,283,0,63,0,139,1,2,0,0,3,0
Sancet,Athletic Club,50.680.773€,197,36,2554,10,2,5,2,10,45,23,145,353,0,29,1,0,0,6,0,0,0,0
Muriqi,RCD Mallorca,55.850.178€,196,35,2953,15,3,3,0,71,12,30,103,497,1,35,1,0,0,6,0,1,0,0
De Jong,FC Barcelona,93.504.895€,195,34,2538,2,4,8,11,22,33,11,218,295,0,20,0,0,0,3,0,0,0,0
Robertone,UD Almería,47.345.064€,194,37,2861,2,7,14,48,41,27,6,251,407,0,47,0,0,0,7,0,0,0,0
Chukwueze,Villarreal CF,74.440.880€,193,38,2344,6,5,6,10,14,79,19,122,388,0,33,0,0,0,1,0,1,0,0
Brais Méndez,Real Sociedad,39.255.080€,190,35,2417,8,4,6,43,13,13,22,141,420,0,25,0,0,0,6,0,0,0,0
Sorloth,Real Sociedad,49.061.487€,189,34,2399,12,3,7,2,25,30,32,77,337,0,20,0,0,0,4,0,0,0,0
Borja Iglesias,Real Betis,42.233.390€,189,35,2380,15,3,5,1,17,10,32,48,260,1,24,1,0,0,2,0,0,0,0
Militão,Real Madrid,71.461.809€,188,35,2703,5,0,1,2,99,11,9,196,256,0,29,0,0,1,4,0,1,0,0
Raíllo,RCD Mallorca,25.062.113€,188,31,2767,2,3,4,0,157,2,5,173,202,0,31,1,0,0,11,0,1,0,0
Carrasco,Atlético de Madrid,37.267.109€,187,36,2330,7,3,6,29,16,54,23,145,375,0,25,0,0,0,2,0,0,0,0
Enes Ünal,Getafe CF,32.095.632€,187,35,2983,14,3,6,3,34,19,39,95,462,1,42,0,0,0,6,0,2,0,0
Rajkovic,RCD Mallorca,4.519.026€,186,38,3240,0,0,0,0,33,4,0,316,493,0,40,0,94,1,3,0,0,1,0
Pedri,FC Barcelona,84.825.111€,186,26,1981,6,1,10,10,7,28,9,147,282,0,9,0,0,0,2,0,0,0,0
Koundé,FC Barcelona,74.145.496€,184,31,2428,1,3,5,6,56,15,3,177,299,0,12,0,0,0,2,0,0,0,1
Morata,Atlético de Madrid,42.657.525€,183,37,1906,13,2,3,2,23,20,34,56,247,0,10,0,0,0,4,0,0,0,0
Mikel Merino,Real Sociedad,71.084.897€,182,33,2498,2,9,12,6,51,19,18,238,461,1,31,1,0,0,6,0,0,0,0
Mamardashvili,Valencia CF,5.298.149€,182,38,3420,0,0,0,0,24,0,0,302,393,0,45,0,105,1,3,0,0,0,0
Aspas,RC Celta,49.422.121€,182,37,2865,12,3,9,9,20,21,38,111,416,1,46,0,0,0,4,0,0,0,0
Nico Williams,Athletic Club,62.047.427€,182,36,2674,6,3,6,28,7,80,21,154,553,0,30,0,0,0,3,0,1,0,0
Álvaro García,Rayo Vallecano,21.137.647€,181,35,2885,5,5,6,31,16,22,22,219,471,0,41,0,0,0,7,0,2,0,0
Iñaki Williams,Athletic Club,39.525.945€,181,36,2850,10,3,9,12,33,44,35,83,466,1,35,0,0,0,2,0,0,0,0
Zubimendi,Real Sociedad,46.641.593€,180,36,3101,1,3,5,2,48,9,3,257,315,0,34,0,0,1,12,0,0,0,0
Fernando,UD Almería,2.126.174€,179,38,3285,0,0,0,0,25,1,0,314,395,0,61,0,133,0,3,0,0,1,0
Aidoo,RC Celta,39.390.051€,178,35,3121,3,0,0,1,140,8,3,243,262,0,48,0,0,1,4,1,0,0,0
Samuel Lino,Valencia CF,23.894.235€,177,38,2897,6,1,2,9,9,50,34,188,478,0,38,0,0,0,3,0,2,0,0
Joselu,RCD Espanyol,45.471.366€,176,35,2989,16,2,2,7,40,17,41,78,453,0,61,0,0,0,2,0,2,0,0
Asensio,Real Madrid,19.202.850€,176,37,1428,9,6,9,22,3,23,27,50,193,1,16,0,0,1,1,0,1,0,0
Yéremy Pino,Villarreal CF,25.927.597€,175,37,2465,4,5,10,5,25,44,22,122,327,0,31,0,0,0,8,0,1,0,0
Almeida,Valencia CF,20.414.249€,174,35,2549,2,4,4,46,15,44,8,180,417,0,32,0,0,0,3,0,0,0,0
Giménez,Atlético de Madrid,37.677.296€,173,31,2421,2,1,1,0,133,6,9,165,166,0,21,0,0,1,9,0,0,0,0
Kroos,Real Madrid,35.648.433€,173,33,2163,2,4,7,50,7,9,11,176,259,0,23,0,0,1,0,1,0,0,0
Dani Rodríguez,RCD Mallorca,13.464.899€,173,35,2114,3,6,5,8,9,28,10,153,255,0,26,0,0,0,8,0,0,0,0
Aleix García,Girona FC,40.933.433€,173,30,2340,1,5,11,87,29,12,15,164,325,0,37,0,0,0,1,0,0,0,0
Masip,Real Valladolid,2.505.760€,172,34,2508,0,0,0,0,14,0,0,219,283,0,42,0,106,0,4,0,0,3,0
Gavi,FC Barcelona,66.863.818€,171,36,2543,2,4,5,6,21,23,8,132,302,0,11,0,0,0,10,0,0,0,0
Guido Rodríguez,Real Betis,18.490.989€,170,35,2876,1,0,0,1,67,21,7,253,270,0,32,0,0,0,8,0,0,0,1
Dimitrievski,Rayo Vallecano,3.596.633€,168,38,3325,0,0,0,0,31,0,0,321,432,0,49,0,95,0,4,0,0,0,0
Unai Simón,Athletic Club,7.709.219€,166,35,2745,0,0,0,0,13,0,0,240,265,0,37,0,70,0,2,0,0,0,0
Moi Gómez,C.A. Osasuna,16.029.732€,164,34,2459,3,2,5,44,5,22,12,188,303,0,27,0,0,0,5,0,0,0,0
Oblak,Atlético de Madrid,12.564.076€,164,28,2494,0,0,0,0,13,1,0,192,279,0,20,0,61,0,1,0,0,0,0
Taty Castellanos,Girona FC,14.332.147€,163,35,2618,13,0,2,1,26,12,35,62,247,0,41,0,0,0,11,0,0,0,0
Busquets,FC Barcelona,33.575.909€,163,34,2347,0,4,4,4,30,11,2,215,261,0,11,0,0,0,6,1,0,0,0
Le Normand,Real Sociedad,46.805.022€,163,34,2795,0,0,0,0,89,2,2,178,233,0,25,0,0,0,6,0,0,0,1
Pau Torres,Villarreal CF,40.488.706€,162,35,3055,1,0,2,1,137,26,5,209,363,0,35,0,0,0,10,0,2,0,1
Silva,Real Sociedad,38.850.696€,161,29,1958,2,5,9,3,16,19,14,156,264,0,21,0,0,0,4,0,0,0,0
Comesaña,Rayo Vallecano,8.011.475€,161,35,2469,3,2,0,2,15,31,7,208,305,0,33,0,0,0,6,0,0,0,0
Gumbau,Elche CF,1.407.905€,160,35,2744,1,6,9,83,37,7,18,192,383,0,54,0,0,0,11,0,0,0,0
Vesga,Athletic Club,17.891.917€,158,36,2574,3,3,1,4,37,8,8,235,310,1,30,0,0,0,5,0,1,0,1
Riquelme,Girona FC,11.546.790€,158,35,2187,4,4,7,18,4,57,23,124,391,0,41,0,0,1,1,0,0,0,0
William Carvalho,Real Betis,14.095.188€,157,33,2451,3,0,1,2,20,27,9,177,304,0,24,1,0,0,6,0,0,0,0
De Marcos,Athletic Club,22.145.207€,157,37,2824,1,6,4,38,55,10,2,226,496,0,34,0,0,0,7,0,0,0,1
Unai Nuñez,RC Celta,25.139.735€,156,37,3151,0,0,0,1,129,10,5,273,300,0,48,0,0,0,8,0,0,0,1
David García,C.A. Osasuna,26.964.761€,156,33,2683,2,0,0,0,146,3,4,209,284,0,35,1,0,1,8,0,0,0,0
Carles Pérez,RC Celta,5.226.326€,155,35,2125,3,5,3,4,8,45,21,116,264,0,24,0,0,0,4,0,1,0,0
Rüdiger,Real Madrid,38.593.339€,153,35,2410,1,0,0,0,67,3,4,176,143,0,25,0,0,0,1,0,0,0,0
Gudelj,Sevilla FC,4.229.619€,153,36,2777,3,1,1,2,104,3,11,150,173,0,46,0,0,0,8,0,0,0,0
Camello,Rayo Vallecano,6.247.868€,153,38,2412,6,5,2,2,26,18,19,67,248,0,38,0,0,0,1,0,0,0,0
De Paul,Atlético de Madrid,18.204.313€,153,33,1935,2,7,12,14,4,17,5,131,322,0,20,0,0,0,5,0,0,0,0
Canales,Real Betis,51.787.378€,152,31,2412,4,3,7,34,4,28,12,137,476,0,28,1,0,0,2,1,0,0,0
Catena,Rayo Vallecano,14.420.324€,152,35,3105,1,1,2,0,158,2,5,205,337,0,48,0,0,0,12,1,0,0,0
Puado,RCD Espanyol,1.481.666€,152,37,2349,7,2,3,6,9,21,28,143,265,0,44,0,0,0,4,0,1,0,0
Koke,Atlético de Madrid,8.852.531€,151,34,2560,0,3,1,4,18,13,2,191,301,0,24,0,0,0,4,0,0,0,0
Gazzaniga,Girona FC,1.383.824€,150,34,2520,0,0,0,0,12,0,0,266,293,0,37,0,93,0,4,0,0,1,0
Berenguer,Athletic Club,4.610.918€,150,38,2301,4,1,6,51,4,36,23,124,480,0,33,0,0,0,2,0,0,0,0
Fran Beltrán,RC Celta,8.706.661€,150,36,2862,0,2,2,16,34,16,2,249,263,0,44,0,0,1,4,0,0,0,0
Camavinga,Real Madrid,45.481.992€,150,37,2002,0,1,2,1,19,35,3,156,233,0,16,0,0,0,6,0,0,0,0
Borja Mayoral,Getafe CF,5.265.290€,149,38,2774,8,2,5,6,7,23,23,108,351,2,40,0,0,0,4,0,1,0,0
Dembélé,FC Barcelona,74.237.258€,149,25,1414,5,7,8,24,1,43,18,60,315,0,11,0,0,0,4,0,0,0,0
Tchouaméni,Real Madrid,37.035.559€,149,34,2120,0,4,4,1,48,27,6,171,170,0,27,0,0,0,2,0,0,0,0
Zubeldia,Real Sociedad,31.765.691€,148,35,2546,1,1,1,2,88,7,1,185,236,0,26,0,0,0,11,0,0,0,1
Pezzella,Real Betis,24.187.208€,147,33,2516,0,0,0,0,129,4,0,153,197,0,28,3,0,0,4,0,0,0,0
Boyé,Elche CF,1.166.355€,147,35,2471,7,2,7,8,46,77,21,119,416,1,47,1,0,0,7,0,0,0,0
Álex Baena,Villarreal CF,21.651.814€,146,35,1941,6,2,10,7,13,26,24,107,276,0,23,0,0,1,11,1,1,0,0
Fran García,Rayo Vallecano,20.936.301€,145,38,3408,2,3,0,35,53,27,11,272,538,0,53,0,0,2,1,0,0,0,0
Gonzalo Plata,Real Valladolid,1.758.639€,145,34,2308,1,5,2,10,7,60,14,135,407,0,37,0,0,0,1,0,3,0,0
Oriol Romeu,Girona FC,2.607.278€,145,32,2862,2,0,0,2,44,16,6,222,273,0,46,0,0,1,7,1,0,0,0
Jackson,Villarreal CF,24.308.749€,145,28,1510,11,4,7,2,2,25,23,47,174,0,18,0,0,0,4,1,0,0,0
Rui Silva,Real Betis,2.683.554€,144,37,2340,0,0,0,0,16,1,0,216,295,0,32,0,73,0,2,0,0,0,0
Trejo,Rayo Vallecano,4.176.919€,143,34,2164,3,4,5,5,7,51,9,149,399,1,32,0,0,0,9,0,0,0,0
Ansu Fati,FC Barcelona,12.446.254€,142,37,1380,7,3,2,4,5,21,20,71,193,0,5,0,0,0,3,0,0,0,0
Torró,C.A. Osasuna,4.277.285€,142,34,2488,1,0,0,0,64,10,5,224,278,0,25,0,0,0,10,0,0,0,0
Hermoso,Atlético de Madrid,16.425.872€,142,36,2111,3,2,3,2,77,13,5,155,237,0,19,0,0,1,3,2,0,0,0
Miguel Gutiérrez,Girona FC,2.677.881€,141,37,2396,2,3,7,23,36,34,4,176,352,0,36,0,0,0,6,0,0,0,0
Alcaraz,Cádiz CF,1.281.175€,140,31,2048,3,0,3,23,37,10,8,178,291,1,26,0,0,1,9,0,0,0,0
Maffeo,RCD Mallorca,5.795.534€,139,35,2978,2,4,4,23,60,35,5,188,539,0,40,1,0,0,6,0,0,0,0
Ceballos,Real Madrid,22.384.128€,139,33,1567,0,4,1,6,5,38,5,159,210,0,14,0,0,0,8,0,0,0,0
Espino,Cádiz CF,1.765.759€,138,37,3123,0,4,5,26,86,23,3,296,650,0,43,0,0,3,7,0,0,0,0
Rodri,Real Betis,5.047.803€,138,37,1606,2,3,5,8,1,27,6,113,217,0,15,0,0,0,0,0,1,0,0
Javi Galán,RC Celta,7.199.985€,137,37,3162,0,3,3,43,57,68,1,247,634,0,49,0,0,1,6,0,0,0,0
Diakhaby,Valencia CF,5.670.696€,136,33,2448,3,0,0,1,103,6,8,168,237,0,29,0,0,0,5,1,0,0,0
Sobrino,Cádiz CF,1.158.890€,136,34,2470,3,2,3,3,15,26,13,187,312,0,27,0,0,0,11,0,0,0,0
Modric,Real Madrid,24.461.174€,135,34,1746,4,3,9,16,6,19,6,99,257,0,20,0,0,0,7,0,0,0,0
Yeray,Athletic Club,16.024.893€,135,30,2337,1,1,3,4,102,5,1,241,277,0,30,1,0,2,7,0,0,0,0
Valjent,RCD Mallorca,4.963.190€,135,33,2659,0,0,1,2,128,0,2,146,244,0,33,0,0,1,8,0,0,0,0
Chimy Ávila,C.A. Osasuna,9.197.450€,135,33,1724,8,2,4,18,14,16,25,64,311,1,17,1,0,0,6,0,0,0,0
Correa,Atlético de Madrid,3.795.517€,135,36,1449,9,1,6,5,5,21,19,72,239,0,15,1,0,0,2,0,0,0,0
Nahuel Molina,Atlético de Madrid,21.666.670€,134,34,2871,4,2,4,28,43,21,7,174,542,0,28,1,0,0,7,0,0,0,0
Witsel,Atlético de Madrid,6.883.708€,134,37,2254,0,0,1,0,74,3,0,142,110,0,27,1,0,0,2,0,0,0,0
Bongonda,Cádiz CF,1.356.352€,133,35,1951,4,3,3,11,8,39,15,102,298,0,25,0,0,0,2,0,0,0,0
Embarba,UD Almería,1.125.790€,133,35,1508,4,3,4,37,6,46,22,110,351,0,28,0,0,0,3,1,0,0,0
Moncayola,C.A. Osasuna,1.314.937€,133,37,2445,1,3,1,16,28,4,9,203,369,0,36,0,0,0,6,0,1,0,0
Budimir,C.A. Osasuna,1.314.402€,133,37,1808,8,0,1,0,19,15,21,41,221,0,19,0,0,0,5,0,1,0,0
Vivian,Athletic Club,8.238.207€,132,33,2373,1,0,2,0,82,3,2,238,321,0,24,1,0,0,7,0,0,0,0
De Galarreta,RCD Mallorca,1.218.920€,132,30,2454,0,1,2,17,18,17,2,221,269,0,25,0,0,1,12,0,0,0,0
Lejeune,Rayo Vallecano,12.364.849€,132,35,2569,4,0,0,1,121,5,15,138,313,0,37,2,0,1,4,1,0,0,1
Muniain,Athletic Club,7.544.127€,132,32,1692,0,3,5,45,2,35,7,88,296,0,18,0,0,0,2,0,0,0,0
Aimar Oroz,C.A. Osasuna,1.476.560€,131,32,1934,2,6,3,0,4,26,8,127,286,0,23,0,0,0,6,0,0,0,0
Braithwaite,RCD Espanyol,3.623.312€,131,31,2469,10,2,3,2,11,14,26,63,254,0,46,1,0,0,5,0,0,0,0
Babic,UD Almería,1.600.872€,130,37,2999,3,0,0,1,119,4,5,165,221,0,56,0,0,0,5,0,0,0,0
Araújo,FC Barcelona,62.972.963€,130,24,1804,0,2,1,1,38,9,1,105,168,0,5,1,0,0,6,0,0,0,1
Luis Hernández,Cádiz CF,1.179.820€,129,36,3149,0,0,0,4,142,2,1,181,416,0,46,0,0,0,6,1,0,0,0
Óscar Valentín,Rayo Vallecano,1.231.595€,129,34,2564,0,0,0,1,25,6,1,249,266,0,33,0,0,0,11,0,0,0,0
Melero,UD Almería,1.407.516€,129,29,1876,4,3,2,0,19,19,11,104,176,0,28,0,0,0,5,0,0,0,0
Luiz Henrique,Real Betis,10.482.407€,128,34,1784,1,3,4,9,13,53,17,138,315,0,25,0,0,0,6,0,0,0,0
Capoue,Villarreal CF,4.776.049€,128,29,1958,3,0,3,1,19,29,14,133,192,0,26,0,0,0,4,0,0,0,0
Rodrigo Ely,UD Almería,1.974.900€,128,36,3158,0,1,1,1,202,5,2,172,298,0,61,0,0,0,8,1,0,0,1
EnNesyri,Sevilla FC,9.148.129€,127,37,1657,8,1,3,1,16,3,23,32,160,0,22,0,0,0,4,0,0,0,0
Iza,Cádiz CF,1.260.768€,126,29,2202,0,1,2,24,68,13,2,155,254,0,23,3,0,1,4,0,0,0,0
Aitor Fdez.,C.A. Osasuna,1.249.273€,126,38,1890,0,0,0,0,29,0,0,197,278,0,19,0,59,0,1,0,0,0,0
Copete,RCD Mallorca,3.262.638€,125,34,2215,1,0,0,1,100,19,1,156,232,0,26,1,0,1,7,0,0,0,0
Djené,Getafe CF,2.380.057€,125,33,2844,0,1,0,10,74,13,1,243,311,0,39,1,0,2,10,0,0,0,0
Jordi Alba,FC Barcelona,5.001.116€,125,36,1419,2,3,12,27,14,6,4,130,261,0,8,0,0,0,4,1,0,0,0
Kike Pérez,Real Valladolid,1.153.216€,125,37,2316,1,2,3,14,25,30,12,206,408,0,44,0,0,0,9,0,0,0,0
Gayá,Valencia CF,8.330.536€,124,32,2714,1,3,10,47,38,20,9,190,491,1,37,0,0,0,4,0,1,0,0
Edgar,Real Betis,2.893.640€,122,35,1770,0,0,2,0,120,2,3,105,107,0,20,0,0,0,4,2,0,0,0
Domingos Duarte,Getafe CF,2.893.889€,121,36,2657,0,2,1,0,139,4,4,164,225,0,40,0,0,2,9,1,0,0,1
Albiol,Villarreal CF,8.403.355€,121,27,2119,0,0,0,0,107,5,1,119,187,0,23,0,0,0,6,0,0,0,0
Monchu,Real Valladolid,1.086.207€,121,36,2028,3,2,5,27,19,9,11,137,274,0,41,0,0,1,9,0,0,0,0
Santi Bueno,Girona FC,1.277.842€,121,34,3012,0,1,1,1,100,2,3,181,255,0,48,0,0,1,5,1,2,0,0
Iván Martín,Girona FC,1.211.295€,121,31,1590,3,3,6,8,11,27,8,95,193,0,25,0,0,0,2,0,1,0,0
Tete Morente,Elche CF,1.304.859€,120,36,2074,4,0,1,14,25,31,16,125,317,0,33,0,0,1,5,0,1,0,0
Gerard,Villarreal CF,33.986.048€,120,22,1231,7,3,5,1,11,26,23,45,205,1,9,0,0,0,3,0,0,0,0
Pepe Reina,Villarreal CF,2.203.616€,119,34,1980,0,0,0,0,10,1,0,181,168,0,27,0,61,0,2,0,0,0,0
Arnau Mtnez.,Girona FC,1.434.057€,119,36,2736,3,4,6,19,44,22,4,198,371,0,49,0,0,1,11,0,0,0,0
Óliver Torres,Sevilla FC,1.428.155€,118,38,2148,3,1,3,16,6,16,9,157,337,0,31,0,0,0,2,0,0,0,0
Lamela,Sevilla FC,1.240.638€,118,35,1845,6,0,2,6,2,32,24,112,325,0,29,0,0,0,8,1,0,0,0
Christensen,FC Barcelona,42.795.683€,117,26,1704,1,1,1,0,46,0,5,126,98,0,13,0,0,0,2,0,0,0,1
Tsygankov,Girona FC,13.046.590€,116,20,1492,3,6,3,24,9,16,9,75,239,0,19,0,0,0,0,0,1,0,0
Ferran Torres,FC Barcelona,2.930.841€,116,36,1382,4,2,8,19,4,29,13,54,242,1,11,1,0,0,5,0,0,0,0
Abde,C.A. Osasuna,3.646.515€,116,28,1513,4,2,1,17,7,51,16,74,336,0,15,1,0,0,2,1,0,0,0
Milla,Getafe CF,1.397.999€,115,30,1861,0,3,0,32,24,12,1,179,254,0,21,0,0,1,4,1,0,0,0
Vini Souza,RCD Espanyol,1.517.010€,115,36,2433,1,1,0,1,47,11,4,200,234,0,47,0,0,2,8,1,0,0,0
Kike Barja,C.A. Osasuna,1.084.928€,114,38,1315,1,6,7,29,2,38,6,69,296,0,18,0,0,0,1,0,0,0,0
Alaba,Real Madrid,34.359.261€,113,26,1840,1,3,1,9,36,3,3,106,160,0,18,0,0,1,3,0,0,0,0
Aleñá,Getafe CF,1.209.310€,113,35,2125,2,2,2,9,15,21,10,124,288,0,27,0,0,1,10,1,0,0,0
Rakitic,Sevilla FC,1.819.464€,113,36,1788,1,3,2,29,19,4,10,135,288,1,25,1,0,0,3,0,0,0,0
