Nombre,Equipo,Precio,Puntos,Partidos,Minutos,Goles,Asistencias,Asistencias sin Gol,Centros,Despejes,Remates,Tiros,Recuperaciones,Perdidas,Penaltis fallados,Goles en contra,Rojas,Paradas,Penaltis cometidos,Amarillas,Seguna Amarilla,Penaltis provocados,Penaltis parados,Goles en PP
Gastón,Getafe CF,1.097.560€,61,36,1502,2,0,1,4,33,6,2,67,256,0,15,1,0,1,8,0,0,0,0
Nteka,Elche CF,1.076.523€,60,29,838,0,0,1,0,11,13,4,56,132,0,11,1,0,0,1,0,0,0,0
Carmona,Elche CF,1.074.943€,59,24,1120,3,1,1,3,23,10,5,91,160,0,21,0,0,0,7,2,0,0,0
Carlos Fernández,Real Sociedad,1.068.615€,59,28,622,1,0,0,0,4,11,7,36,89,0,8,0,0,0,6,0,0,0,0
Gio González,RCD Mallorca,1.068.473€,59,31,921,0,2,1,5,21,8,0,56,108,0,7,0,0,0,5,0,0,0,0
Ilaix,Valencia CF,1.101.667€,58,29,1004,0,2,3,2,12,11,5,78,146,0,16,1,0,0,4,1,0,0,0
Juanpe,Girona FC,1.086.806€,58,30,1427,1,0,1,0,59,1,1,65,125,0,25,0,0,1,3,0,0,0,0
Arambarri,Getafe CF,1.080.569€,58,13,998,0,1,2,18,19,3,0,79,111,0,18,0,0,0,3,1,0,0,1
Nacho Vidal,C.A. Osasuna,1.079.998€,58,24,1246,0,0,1,3,27,10,2,80,189,0,15,0,0,0,4,0,0,0,0
Grbic,Atlético de Madrid,1.726.104€,57,38,921,0,0,0,0,18,0,0,92,111,0,12,0,36,1,3,0,0,0,0
Negredo,Cádiz CF,1.068.500€,57,34,755,1,2,5,1,8,3,7,9,97,0,17,0,0,0,0,0,0,0,0
Bernardo,Girona FC,1.129.790€,57,36,1226,1,1,0,0,69,3,5,79,111,0,26,0,0,1,5,0,0,0,0
Falcao,Rayo Vallecano,1.068.691€,55,32,596,2,0,0,0,9,2,5,20,92,0,9,0,0,0,4,0,0,0,0
Seferovic,RC Celta,1.310.631€,54,18,865,3,1,0,1,6,5,7,24,104,0,10,0,0,0,3,0,0,0,0
Kiko Femenía,Villarreal CF,1.102.764€,54,29,1135,0,0,1,4,21,6,0,83,133,0,14,0,0,0,0,0,0,0,0
Hongla,Real Valladolid,1.101.489€,54,15,1227,0,0,0,1,46,8,0,108,116,0,25,1,0,1,4,1,0,0,0
Palacios,Elche CF,1.069.966€,54,26,1919,0,0,2,5,50,13,3,139,242,0,41,0,0,0,6,0,0,0,0
Trigueros,Villarreal CF,1.073.038€,54,30,818,0,1,1,1,4,2,2,38,78,0,8,1,0,0,2,0,0,0,0
Coquelin,Villarreal CF,1.071.589€,54,17,749,1,0,2,1,6,2,2,45,81,0,6,0,0,0,2,0,0,0,0
Raúl Guti,Elche CF,1.068.442€,53,37,1081,0,0,0,1,5,5,8,72,124,0,25,0,0,0,1,0,0,0,0
Quique Setién,Villarreal CF,1.078.434€,52,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morlanes,RCD Mallorca,1.083.434€,52,34,871,1,0,1,0,11,9,2,51,59,0,13,1,0,0,3,0,0,0,0
Denis Suárez,RCD Espanyol,1.098.336€,52,19,947,0,0,2,16,3,16,3,55,154,0,23,0,0,0,2,0,0,0,0
Mingueza,RC Celta,1.116.720€,52,27,1284,0,0,3,6,21,11,0,102,224,0,20,0,0,2,2,0,0,0,0
Terrats,Villarreal CF,1.187.606€,51,13,674,1,1,1,3,6,14,5,42,93,0,8,0,0,0,1,0,0,0,0
Memphis,Atlético de Madrid,2.997.287€,51,18,384,5,0,1,2,0,6,8,10,80,0,1,0,0,0,1,0,0,0,0
Nastasic,RCD Mallorca,1.068.432€,51,24,903,1,0,0,0,41,0,2,48,62,0,13,0,0,0,3,0,0,0,0
Ander Herrera,Athletic Club,1.072.640€,51,22,698,0,1,2,0,9,5,1,63,99,0,10,1,0,0,4,0,0,0,0
Centelles,UD Almería,1.079.398€,50,28,1122,1,2,1,12,33,6,3,75,187,0,20,1,0,0,0,0,0,0,0
Abdón,RCD Mallorca,1.068.434€,50,38,397,1,1,3,0,2,1,4,12,60,0,7,0,0,0,1,0,0,0,0
Nianzou,Sevilla FC,1.076.935€,50,27,1370,1,0,0,0,41,10,1,88,106,0,27,1,0,0,1,0,0,0,0
Chust,Cádiz CF,1.068.809€,49,18,964,1,0,0,0,53,1,2,57,80,0,20,0,0,1,3,0,0,0,0
Paciencia,RC Celta,1.068.546€,49,33,579,1,0,1,2,2,5,10,19,126,0,7,1,0,0,2,0,0,0,0
Diego López,Valencia CF,1.287.595€,49,10,448,3,1,3,5,2,9,8,34,76,0,6,0,0,0,0,0,0,0,0
Reinier,Girona FC,1.079.988€,49,20,586,2,1,2,0,2,8,5,32,89,0,8,1,0,0,1,0,0,0,0
Xavi,FC Barcelona,1.078.446€,48,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chumi,UD Almería,1.069.006€,47,30,1486,1,0,0,2,45,8,1,100,170,0,30,0,0,0,5,0,0,0,0
Chris Ramos,Cádiz CF,1.117.087€,47,16,685,1,0,0,2,19,8,6,24,105,0,9,0,0,0,2,0,1,0,0
Ancelotti,Real Madrid,1.078.453€,46,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manuel Pellegrini,Real Betis,1.078.429€,45,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luis Pérez,Real Valladolid,1.068.442€,45,24,1215,0,1,1,17,26,7,0,71,170,0,29,0,0,0,2,0,0,0,0
Barrios,Atlético de Madrid,1.126.709€,45,23,616,0,1,1,1,5,12,2,52,106,0,7,0,0,0,3,0,0,0,0
Grenier,RCD Mallorca,1.069.052€,44,35,713,0,0,2,10,5,3,2,51,126,0,11,0,0,0,7,0,0,0,0
Álex Collado,Elche CF,1.074.840€,44,26,720,1,1,2,9,4,15,7,34,102,0,17,0,0,0,1,0,0,0,0
Imanol Alguacil,Real Sociedad,1.078.429€,42,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lunin,Real Madrid,1.205.568€,42,37,630,0,0,0,0,2,0,0,52,22,0,7,0,12,0,0,0,0,0,0
Mata,Getafe CF,1.118.406€,42,34,434,1,1,2,3,4,2,5,28,81,0,3,0,0,0,5,0,0,0,0
Juan Carlos,Girona FC,1.273.992€,42,38,900,0,0,0,0,11,0,0,82,54,0,18,0,26,0,0,0,0,0,0
Dyego Sousa,UD Almería,1.068.424€,42,34,515,0,1,1,0,14,5,5,17,98,0,6,0,0,0,1,0,0,0,0
Agirrezabala,Athletic Club,1.182.181€,41,34,675,0,0,0,0,3,0,0,58,68,0,6,0,13,0,0,0,0,0,0
John Chetauya,Elche CF,1.091.957€,41,24,1094,0,0,0,0,22,4,0,65,88,0,14,1,0,0,3,0,0,0,0
Arnau Puigmal,UD Almería,1.068.424€,41,38,758,1,0,0,3,5,10,6,47,136,0,18,0,0,1,4,0,0,0,0
Michel,Girona FC,1.068.424€,41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magallán,Elche CF,1.074.618€,41,19,896,0,0,0,1,29,1,2,65,68,0,11,1,0,0,0,0,0,0,0
Mojica,Villarreal CF,1.073.725€,41,38,904,0,0,1,8,16,9,1,89,164,0,17,0,0,1,2,0,0,0,0
Álvaro Fernández,RCD Espanyol,1.176.725€,40,34,900,0,0,1,0,7,0,0,77,113,0,18,0,31,0,1,0,0,0,0
Roco,Elche CF,1.122.122€,39,34,1655,0,0,0,0,61,3,3,98,141,0,36,0,0,4,4,1,0,0,0
Marcos André,Valencia CF,1.068.528€,39,22,437,1,0,1,0,0,9,4,9,50,0,7,1,0,0,2,0,0,0,0
Borja García,Girona FC,1.068.436€,39,17,684,1,0,1,1,5,6,3,37,82,0,12,0,0,0,1,0,0,0,0
Lautaro Blanco,Elche CF,1.089.225€,39,22,865,0,2,3,14,8,9,1,51,213,0,16,0,0,0,2,0,0,0,0
Keidi Bare,RCD Espanyol,1.068.430€,39,25,495,0,1,0,1,7,2,3,36,59,0,12,0,0,0,0,0,0,0,0
Latasa,Getafe CF,1.107.503€,39,34,434,1,0,1,0,8,1,4,19,119,0,1,0,0,0,2,0,0,0,0
Rubén Sánchez,RCD Espanyol,1.068.457€,38,20,657,0,2,4,6,10,6,0,59,113,0,18,0,0,0,1,0,0,0,0
Verdú,Elche CF,1.072.650€,38,31,702,1,0,0,0,32,0,3,43,72,0,12,2,0,0,1,0,0,0,1
Ángel,RCD Mallorca,1.073.081€,38,35,381,1,0,0,0,1,2,8,13,45,0,5,0,0,0,1,0,0,0,0
Kadewere,RCD Mallorca,1.068.505€,37,26,538,1,0,1,0,0,9,6,19,89,0,7,0,0,0,1,0,0,0,0
Mumin,Rayo Vallecano,1.088.401€,37,34,917,0,0,0,1,35,4,1,64,105,0,17,0,0,0,2,0,0,0,0
Chavarría,Rayo Vallecano,1.114.312€,37,34,357,0,2,1,3,6,6,0,29,71,0,7,0,0,0,1,0,0,0,0
Jagoba Arrasate,C.A. Osasuna,1.078.417€,37,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Víctor Ruiz,Real Betis,1.068.445€,36,24,556,0,0,1,0,32,0,0,35,38,0,8,0,0,0,0,0,0,0,0
Cuenca,Villarreal CF,1.082.596€,36,38,503,0,0,0,0,42,0,0,35,53,0,7,0,0,1,1,0,0,0,0
Meré,Cádiz CF,1.234.047€,36,16,599,0,0,0,0,33,0,1,31,40,0,10,0,0,0,0,0,0,0,0
Robert Navarro,Real Sociedad,1.068.425€,36,38,337,0,0,2,5,1,7,5,23,86,0,6,0,0,0,2,0,0,0,0
Javier Aguirre,RCD Mallorca,1.068.425€,35,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mendilibar,Sevilla FC,1.065.092€,35,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergio González,Cádiz CF,1.078.419€,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Momo Mbaye,Cádiz CF,1.075.649€,34,28,754,0,0,1,0,46,5,0,41,79,0,17,0,0,1,2,0,0,0,0
Paul Akouokou,Real Betis,1.068.424€,34,31,441,0,0,0,0,16,3,2,38,23,0,6,0,0,0,3,0,0,0,0
Salvi Sánchez,Rayo Vallecano,1.068.439€,34,34,472,0,0,1,7,1,2,3,32,112,0,15,0,0,0,2,0,0,0,0
Asenjo,Real Valladolid,1.204.417€,34,30,900,0,0,0,0,11,0,0,87,122,0,21,0,31,0,0,0,0,0,0
Nico Fernández,Elche CF,1.073.593€,33,30,502,0,1,1,13,1,3,2,43,90,0,10,0,0,0,2,0,0,0,1
Lazo,RCD Espanyol,1.068.430€,33,35,168,1,1,2,1,5,1,2,12,25,0,3,0,0,0,0,0,0,0,0
Ernesto Valverde,Athletic Club,1.078.429€,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubén Baraja,Valencia CF,1.077.456€,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jose Mari,Cádiz CF,1.068.432€,32,30,383,0,0,1,0,8,2,2,43,49,0,8,0,0,0,4,0,0,0,0
Carlos Carvalhal,RC Celta,1.068.424€,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gragera,RCD Espanyol,1.113.099€,31,11,431,1,0,0,0,14,0,1,23,29,0,6,0,0,0,2,0,0,0,0
Machís,Real Valladolid,1.357.438€,31,12,507,0,0,1,9,4,6,6,25,100,0,3,0,0,0,1,0,0,0,0
Sadiq,Real Sociedad,1.070.350€,31,5,325,3,0,1,0,3,6,4,9,45,0,3,0,0,0,1,0,0,0,0
Rubi,UD Almería,1.078.413€,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadzikadunic,RCD Mallorca,1.070.483€,30,12,615,0,0,0,0,27,0,1,30,48,0,12,0,0,0,1,0,0,0,0
Amallah,Real Valladolid,1.140.201€,28,9,268,2,1,1,0,1,11,2,15,48,0,4,1,0,0,2,0,0,0,0
Gonzalo Villar,Getafe CF,1.088.234€,28,20,418,0,0,1,3,4,13,1,51,69,0,5,0,0,0,5,0,0,0,0
Diego Glez.,Elche CF,1.068.425€,27,32,956,0,0,0,0,49,1,0,53,90,0,23,0,0,1,5,0,0,0,0
Iraola,Rayo Vallecano,1.078.417€,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesús Vázquez,Valencia CF,1.081.333€,27,37,305,0,0,0,3,8,5,1,23,52,0,5,0,0,0,1,0,0,0,0
Pol Lirola,Elche CF,1.081.177€,25,30,627,1,0,2,5,13,7,1,51,111,0,17,0,0,0,1,0,0,0,0
Pedrosa,RCD Espanyol,1.068.448€,24,9,226,0,0,2,4,2,1,0,23,31,0,3,0,0,0,0,0,0,0,0
David Gil,Cádiz CF,1.233.048€,24,27,360,0,0,0,0,5,0,0,39,64,0,5,0,18,0,0,0,0,0,0
Álex Sola,Real Sociedad,1.068.424€,23,26,345,0,0,0,2,11,6,1,23,54,0,5,0,0,0,1,0,0,0,0
Seoane,Getafe CF,1.075.153€,23,38,318,0,0,1,0,1,2,0,18,40,0,8,0,0,0,1,0,0,0,0
Miguel Rodríguez,RC Celta,1.074.981€,22,20,250,1,1,0,3,2,3,2,17,48,0,4,0,0,0,0,0,0,0,0
Kenedy,Real Valladolid,1.076.000€,22,17,268,0,1,1,2,0,4,3,15,61,0,9,0,0,0,3,0,0,0,0
Andrés,Rayo Vallecano,1.078.821€,21,24,202,0,0,1,2,2,2,3,17,50,0,1,0,0,0,1,0,0,0,0
Solari,RC Celta,1.070.046€,21,31,255,0,1,0,0,1,1,0,23,40,0,3,0,0,0,1,0,0,0,0
Kevin Vázquez,RC Celta,1.090.142€,21,38,440,0,0,0,3,7,2,0,29,66,0,8,0,0,0,2,0,0,0,0
Arzamendia,Cádiz CF,1.068.425€,20,38,479,0,0,0,2,14,3,2,48,93,0,15,0,0,0,0,0,0,0,0
Luis Garcia,RCD Espanyol,1.079.912€,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guevara,Real Sociedad,1.083.112€,18,31,217,0,0,1,0,3,3,1,20,21,0,1,0,0,0,2,0,0,0,0
Morcillo,Athletic Club,1.070.670€,18,19,59,0,1,0,2,0,3,0,8,14,0,1,0,0,0,0,0,0,0,0
Reguilón,Atlético de Madrid,1.196.327€,18,21,303,0,0,0,2,2,3,1,17,41,0,2,0,0,0,1,1,0,0,0
Beccacece,Elche CF,1.058.834€,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaiky,UD Almería,1.068.491€,17,25,500,0,0,0,0,23,1,0,28,47,0,11,0,0,1,5,0,0,0,0
Pierre Gabriel,RCD Espanyol,1.083.048€,17,16,235,1,0,0,2,11,3,1,27,37,0,5,0,0,0,0,1,0,0,0
Tecatito Corona,Sevilla FC,1.069.270€,15,13,109,1,0,0,0,1,3,1,7,19,0,2,0,0,0,0,0,0,0,0
Vencedor,Athletic Club,1.068.456€,15,37,183,0,0,0,0,1,1,2,20,26,0,7,0,0,0,2,0,0,0,0
Marcao,Sevilla FC,1.080.622€,15,8,374,0,0,0,0,12,1,0,21,38,0,5,0,0,0,2,0,0,0,0
Pezzolano,Real Valladolid,1.059.210€,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mendes,UD Almería,1.068.436€,14,34,888,0,1,1,6,17,8,0,44,134,0,28,0,0,1,2,0,0,0,0
Capa,Athletic Club,1.069.229€,14,34,105,0,0,0,1,1,2,0,10,23,0,0,0,0,0,1,0,0,0,0
Álvaro,Real Madrid,1.225.439€,13,7,72,1,0,0,0,1,0,1,2,9,0,2,0,0,0,0,0,0,0,0
Artero,Girona FC,1.068.425€,13,26,128,0,0,0,0,3,2,2,9,15,0,2,0,0,0,0,0,0,0,0
Anuar,Real Valladolid,1.068.456€,13,6,211,1,0,1,0,2,2,1,13,21,0,5,0,0,0,1,0,0,0,0
Hazard,Real Madrid,1.530.212€,12,33,194,0,1,0,0,0,2,1,6,26,1,1,0,0,0,0,0,0,0,0
José Pozo,Rayo Vallecano,1.068.424€,12,31,81,0,0,0,0,1,2,0,6,23,0,3,0,0,0,0,0,0,0,0
Dani Gómez,RCD Espanyol,1.069.616€,12,26,81,0,0,0,0,0,0,0,6,11,0,1,0,0,0,1,0,0,0,0
Mariano,Real Madrid,1.206.632€,12,29,150,0,0,1,0,0,0,0,5,14,0,1,0,0,0,2,0,0,0,0
Raúl Parra,Cádiz CF,1.069.030€,11,22,288,0,0,0,2,7,0,0,17,42,0,3,0,0,0,1,0,0,0,0
Zaldua,Cádiz CF,1.068.454€,11,10,639,0,1,1,3,22,2,0,34,100,0,17,0,0,0,4,0,0,0,0
Jose Bordalas,Getafe CF,946.936€,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Domínguez,RC Celta,1.074.635€,10,38,107,0,0,0,0,7,1,1,9,7,0,1,0,0,0,0,0,0,0,0
Callens,Girona FC,1.086.448€,9,12,117,0,0,0,0,6,0,0,10,17,0,0,0,0,0,1,0,0,0,0
Lucas Rosa,Real Valladolid,1.079.582€,9,20,405,0,1,0,6,3,3,1,23,79,0,11,0,0,0,2,0,0,0,0
Cala,Cádiz CF,1.068.432€,8,12,137,0,0,0,0,13,0,0,4,8,0,3,0,0,0,0,0,0,0,0
Turrientes,Real Sociedad,1.068.424€,8,32,101,0,0,0,1,2,2,0,8,14,0,2,0,0,0,0,0,0,0,0
Montoya,Real Betis,1.072.527€,8,34,456,0,0,0,2,13,1,0,32,67,0,10,0,0,0,1,0,0,0,0
Jordan Amavi,Getafe CF,1.068.456€,7,27,198,0,0,0,1,4,0,0,18,49,0,2,0,0,0,0,1,0,0,0
Abner,Real Betis,1.102.495€,7,20,522,0,0,0,1,13,3,2,45,108,0,9,0,0,1,2,0,0,0,0
Angileri,Getafe CF,1.068.438€,7,30,583,0,0,0,1,9,4,0,26,120,0,15,1,0,1,2,0,0,0,0
Greif,RCD Mallorca,1.157.474€,6,25,90,0,0,0,0,0,0,0,10,15,0,3,0,5,0,0,0,0,0,0
Jörgensen,Villarreal CF,1.154.795€,6,16,180,0,0,0,0,2,0,0,11,6,0,3,0,3,0,0,0,0,0,0
Pablo Marín,Real Sociedad,1.070.231€,5,5,33,0,0,0,0,0,0,0,3,9,0,3,0,0,0,0,0,0,0,0
Swedberg,RC Celta,1.071.056€,5,38,52,0,0,0,0,1,1,0,2,5,0,0,0,0,0,1,0,0,0,0
Odriozola,Real Madrid,1.091.002€,5,32,36,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Augustinsson,RCD Mallorca,1.111.069€,5,10,130,0,0,0,2,2,0,0,14,22,0,4,0,0,0,0,0,0,0,0
Youba Diarra,Cádiz CF,1.076.527€,5,19,88,0,0,1,0,2,0,0,11,15,0,5,0,0,0,2,0,0,0,0
Werner,Elche CF,1.210.776€,4,32,180,0,0,0,0,0,1,0,12,18,0,4,0,5,0,0,0,0,0,0
Iñaki Peña,FC Barcelona,1.210.825€,4,22,72,0,0,0,0,0,0,0,8,2,0,2,0,2,0,0,0,0,0,0
Diego López,Rayo Vallecano,1.203.241€,3,32,95,0,0,0,0,1,0,0,9,7,0,4,0,1,0,0,0,0,0,0
Doherty,Atlético de Madrid,1.180.824€,3,18,16,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Mario H.,Rayo Vallecano,1.068.424€,3,37,103,0,0,0,0,0,0,0,5,11,0,3,0,0,0,1,0,0,0,0
Vallejo,Real Madrid,1.329.803€,2,36,21,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Fran Delgado,Real Betis,1.068.750€,2,4,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mariño,UD Almería,1.183.342€,2,18,45,0,0,0,0,1,0,0,2,1,0,2,0,3,0,0,0,0,0,0
Joan García,RCD Espanyol,1.223.878€,2,36,90,0,0,0,0,0,0,0,9,4,0,3,0,1,0,0,0,0,0,0
Carlos Álvarez,Sevilla FC,1.073.014€,1,8,9,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
Milovanovic,UD Almería,1.074.331€,1,4,14,0,0,0,0,0,0,0,0,8,0,1,0,0,0,1,0,0,0,0
Balenziaga,Athletic Club,1.083.400€,1,30,116,0,0,0,1,2,0,0,7,21,0,3,0,0,0,0,0,0,0,0
Álvaro Giménez,Cádiz CF,1.068.427€,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Cruz,Real Betis,1.073.169€,1,10,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
Iago Herrerin,Valencia CF,1.152.174€,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biel Farrés,Girona FC,1.093.401€,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Suárez,Rayo Vallecano,1.068.425€,0,34,10,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Álex Sala,Girona FC,1.097.091€,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiko Casilla,Getafe CF,1.135.092€,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuoli,UD Almería,1.150.998€,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saveljich,Rayo Vallecano,1.068.432€,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cristian Rivero,Valencia CF,1.180.743€,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaume Domenech,Valencia CF,1.163.509€,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rojas,UD Almería,1.116.934€,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Alves,RC Celta,1.233.288€,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Conde,Getafe CF,1.175.500€,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuidias,Girona FC,1.178.844€,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zubiaurre,Real Sociedad,1.195.128€,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dani Martín,Real Betis,1.133.877€,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Morro,Rayo Vallecano,1.130.753€,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arnau Tenas,FC Barcelona,1.197.292€,-1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pape Cheikh,Elche CF,1.188.331€,-3,11,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0