Nombre,Precio,Media,Total_puntos
A. Griezmann,↑ 22.845.000,"8,4",109
J. Bellingham,↑ 22.390.000,"11,5",138
R. Lewandowski,↓ 21.249.000,"5,8",69
T. Kubo,↓ 20.017.000,"8,1",105
V. Júnior,↓ 18.945.000,"5,4",54
A. García,↑ 18.809.000,"7,5",105
I. Aspas,↑ 17.894.000,"5,1",71
F. Valverde,↑ 17.805.000,"5,6",78
G. Moreno,↑ 17.569.000,"7,6",91
Isco,↑ 17.091.000,"7,4",104
I. Williams,↑ 16.529.000,"7,3",102
Rodrygo,↑ 16.230.000,"5,8",81
Pedri,↑ 15.988.000,"5,4",27
B. Méndez,↓ 15.916.000,"6,5",85
Á. Morata,↓ 15.912.000,"6,3",76
İ. Gündoğan,↑ 15.843.000,"4,8",67
T. Kroos,↑ 15.597.000,"5,4",76
Sávio,↑ 15.565.000,"6,6",92
F. De Jong,↑ 15.534.000,"7,1",50
R. Araújo,↑ 15.248.000,"7,3",58
Pepelu,↑ 15.230.000,"6,6",92
M. Oyarzabal,↑ 15.196.000,"6,4",90
D. Carvajal,↑ 15.120.000,"7,2",86
N. Williams,↑ 15.094.000,"5,7",63
J. Cancelo,↑ 15.046.000,"5,6",62
J. Félix,↑ 14.869.000,"4,9",54
Joselu,↑ 14.803.000,"4,3",60
V. Muriqi,↓ 14.262.000,"6,8",81
M. Zubimendi,↑ 14.023.000,"5,8",81
A. Budimir,↑ 13.747.000,"6,9",96
I. Rakitić,↑ 13.673.000,"5,1",61
B. Mayoral,↑ 13.652.000,"6,9",96
Y. Herrera,↑ 13.582.000,"6,1",85
A. Dovbyk,↑ 13.227.000,"6,8",88
Gavi,↓ 13.167.000,"6,0",72
Á. Valles,↑ 12.871.000,"6,4",90
J. Koundé,↓ 12.612.000,"4,5",49
J. Guerra,↓ 12.507.000,"5,8",81
E. Camavinga,↓ 12.445.000,"4,8",62
A. Pérez,↑ 12.418.000,"6,0",78
S. Lino,↑ 12.176.000,"7,2",65
O. Sancet,↑ 12.030.000,"5,2",62
B. Zaragoza,↓ 11.908.000,"6,6",86
I. Palazón,↑ 11.814.000,"5,0",70
T. Stegen,↓ 11.808.000,"5,5",71
S. Darder,↑ 11.713.000,"4,3",52
F. Lejeune,↑ 11.657.000,"4,6",65
R. De Paul,↓ 11.555.000,"5,1",51
D. Parejo,↓ 11.530.000,"4,2",54
A. Baena,↑ 11.515.000,"4,4",53
D. López,↓ 11.505.000,"6,2",68
J. Ledesma,↓ 11.469.000,"5,6",73
K. Rodríguez,↑ 11.382.000,"5,7",80
L. Yamal,↑ 11.377.000,"5,1",71
A. Remiro,↓ 11.347.000,"5,5",77
F. Jörgensen,↑ 11.219.000,"5,4",76
J. Bamba,↑ 11.174.000,"5,5",77
V. Tsygankov,↑ 11.107.000,"5,8",70
G. Guruzeta,↑ 11.088.000,"5,4",75
A. Barrenetxea,↑ 11.064.000,"5,5",71
A. Witsel,↑ 11.056.000,"5,4",65
J. Luis Gayà,↓ 11.018.000,"5,1",61
S. Cardona,↑ 10.950.000,"4,5",63
A. Rüdiger,↑ 10.853.000,"3,8",50
Koke,↑ 10.842.000,"5,8",52
A. Sørloth,↓ 10.714.000,"5,4",70
D. Alaba,↓ 10.662.000,"3,1",34
U. Simón,↑ 10.559.000,"5,4",76
D. Soria,↑ 10.502.000,"4,6",65
L. Ocampos,↓ 10.375.000,"5,1",61
M. Roca,↓ 10.321.000,"5,0",65
L. Modrić,↓ 10.305.000,"4,0",48
G. Pezzella,↑ 10.252.000,"4,4",57
S. Costa,↑ 10.184.000,"4,8",67
S. Dimitrievski,↑ 10.152.000,"5,0",70
M. Hermoso,↑ 10.151.000,"4,4",57
H. Duro,↑ 10.137.000,"5,4",76
Y. En Nesyri,↑ 10.134.000,"4,1",49
Raphinha,↑ 10.092.000,"3,7",37
J. Strand Larsen,↓ 10.088.000,"5,4",76
J. Oblak,↓ 10.006.000,"4,2",54
L. Rioja,↑ 9.998.000,"5,4",76
M. Merino,↑ 9.875.000,"4,3",47
Ó. De Marcos,↓ 9.813.000,"4,8",58
M. Greenwood,↑ 9.622.000,"5,6",56
Á. García,↑ 9.594.000,"5,8",75
M. Gutiérrez,↑ 9.580.000,"4,7",61
I. Martín,↑ 9.556.000,"4,8",63
P. Gazzaniga,↑ 9.390.000,"4,0",56
D. Blind,↓ 9.256.000,"3,9",55
L. Robertone,↓ 9.124.000,"4,2",46
G. Rodríguez,↑ 9.076.000,"4,8",62
D. López,↓ 8.927.000,"4,4",62
S. Arribas,↑ 8.843.000,"5,1",72
S. Ramos,↓ 8.762.000,"2,8",14
A. Balde,↓ 8.728.000,"3,4",44
G. Mamardashvili,↑ 8.718.000,"4,7",66
I. Ruiz De Galarreta,↑ 8.679.000,"5,5",60
M. Mármol,↑ 8.671.000,"4,3",51
D. Rico,↑ 8.670.000,"5,1",51
H. Traoré,↑ 8.644.000,"4,2",59
J. Foyth,↑ 8.522.000,"5,1",51
D. Vivian,↑ 8.478.000,"4,4",61
N. Molina,↓ 8.357.000,"4,8",48
A. Tchouaméni,↓ 8.312.000,"4,4",48
P. Barrios,↓ 8.227.000,"5,6",50
L. Badé,↓ 7.963.000,"2,8",31
T. Correia,↑ 7.875.000,"4,2",55
N. Fekir,↑ 7.784.000,"1,5",3
R. Le Normand,↑ 7.766.000,"4,2",50
F. Torres,↓ 7.758.000,"4,4",57
W. José,↑ 7.701.000,"5,6",62
M. Llorente,↑ 7.682.000,"3,9",51
Ó. Mingueza,↑ 7.663.000,"4,8",67
C. Ramos,↓ 7.653.000,"5,2",73
S. Ñíguez,↓ 7.572.000,"4,5",59
Y. Couto,↓ 7.514.000,"4,6",60
G. Álvarez,↑ 7.414.000,"4,7",56
K. Arrizabalaga,↓ 7.390.000,"4,5",45
U. Núñez,↑ 7.383.000,"4,2",59
J. Viera,↓ 7.276.000,"6,2",56
Suso,↓ 7.228.000,"3,6",40
R. Riquelme,↑ 7.046.000,"4,8",48
D. García,↓ 7.037.000,"4,0",52
A. Sivera,↑ 7.015.000,"4,1",58
S. Omorodion,↑ 6.750.000,"5,4",70
A. Suárez,↑ 6.743.000,"3,9",51
N. Maksimović,↓ 6.712.000,"4,5",63
P. Rajković,↑ 6.652.000,"4,4",62
Í. Martínez,↑ 6.602.000,"4,5",36
L. Boyé,↓ 6.448.000,"3,7",37
D. Lukébakio,↓ 6.389.000,"4,7",47
R. Martí,↑ 6.094.000,"3,8",50
J. Miranda,↑ 6.009.000,"3,3",33
P. Espino,↑ 5.934.000,"3,9",55
Á. Berenguer,↓ 5.897.000,"3,8",49
Ó. Valentín,↑ 5.887.000,"4,5",59
A. Christensen,↓ 5.876.000,"3,3",36
A. Oroz,↓ 5.792.000,"4,1",58
F. López,↓ 5.726.000,"4,8",43
G. Paulista,↑ 5.707.000,"3,6",40
M. Gómez,5.568.000,"4,1",37
I. Zubeldia,↑ 5.514.000,"4,1",53
J. Navas,↓ 5.487.000,"2,5",30
C. Starfelt,↑ 5.403.000,"4,2",55
A. Moleiro,↑ 5.305.000,"6,0",30
A. Guevara,↑ 5.260.000,"4,3",60
E. García,↑ 5.169.000,"4,1",45
M. Uzuni,↓ 5.112.000,"4,7",66
R. Albiol,↑ 5.111.000,"3,5",42
S. Coco,↑ 5.081.000,"4,7",52
A. Muñoz,↓ 5.004.000,"3,4",48
G. Gumbau,↓ 4.991.000,"4,1",53
C. Mosquera,↑ 4.936.000,"3,6",43
D. Machís,↓ 4.883.000,"3,5",42
J. Guridi,↓ 4.873.000,"4,8",63
F. Mendy,↑ 4.853.000,"2,9",20
É. Capoue,↓ 4.743.000,"3,3",46
E. Ávila,↓ 4.712.000,"2,2",26
M. Vesga,↑ 4.667.000,"4,2",46
A. Diao,↓ 4.662.000,"5,6",39
M. El Haddadi,↓ 4.649.000,"3,2",45
M. Depay,↑ 4.640.000,"5,4",27
F. Pérez,↓ 4.627.000,"4,3",60
L. Ramazani,↑ 4.512.000,"4,7",66
A. Martínez,↑ 4.478.000,"3,2",32
A. Ferreira,↓ 4.369.000,"3,8",42
A. Catena,↑ 4.318.000,"3,6",47
B. Díaz,↑ 4.277.000,"3,4",31
G. Villar,↓ 4.254.000,"4,1",53
J. Giménez,↑ 4.235.000,"3,5",28
D. Rodríguez,↓ 4.207.000,"3,6",50
Y. Berchiche,↓ 4.166.000,"4,8",38
L. Torró,↓ 4.159.000,"3,8",42
N. Gudelj,↓ 4.099.000,"4,0",40
A. Pedrosa,↑ 4.055.000,"3,6",40
H. Bellerín,↓ 4.041.000,"3,2",32
C. Riad,↑ 4.017.000,"3,9",35
P. Maffeo,↓ 3.947.000,"2,3",23
Á. Correa,↓ 3.934.000,"4,9",49
D. Suárez,↑ 3.891.000,"3,8",45
O. Romeu,↓ 3.857.000,"2,6",34
A. Ezzalzouli,↓ 3.846.000,"3,5",42
M. Valjent,↑ 3.822.000,"3,4",47
J. Mojica,↑ 3.735.000,"3,7",37
S. Herrera,↓ 3.728.000,"3,7",41
F. García,↓ 3.668.000,"2,9",29
I. Hagi,↓ 3.624.000,"3,7",37
L. Maximiano,↑ 3.621.000,"3,4",37
A. Prats,↑ 3.568.000,"5,4",59
D. Sow,↓ 3.533.000,"3,9",39
U. Sadiq,↑ 3.406.000,"2,6",31
R. Alcaraz,↑ 3.331.000,"4,8",63
P. Ciss,↓ 3.247.000,"3,9",51
M. Perrone,↓ 3.030.000,"3,4",37
C. Larin,↑ 2.975.000,"2,9",38
O. Alderete,↑ 2.897.000,"4,4",40
C. Stuani,↑ 2.834.000,"3,9",54
I. Balliu,↑ 2.752.000,"3,8",45
S. Savić,↓ 2.705.000,"3,9",31
M. Sánchez,↑ 2.684.000,"3,6",40
V. Guaita,↑ 2.585.000,"4,0",20
K. García,↓ 2.510.000,"4,1",57
A. Blanco,↑ 2.407.000,"3,0",36
M. Acuña,↓ 2.343.000,"2,4",17
C. Azpilicueta,↓ 2.311.000,"3,6",36
Y. Pino,↓ 2.292.000,"3,7",26
A. Gorosabel,↓ 2.285.000,"3,3",46
R. Duarte,↓ 2.272.000,"4,1",49
J. Latasa,↑ 2.207.000,"3,6",50
Ø. Nyland,↓ 2.193.000,"4,3",30
A. Mumin,↑ 2.189.000,"4,0",24
J. López,↑ 2.163.000,"4,3",43
A. Paredes,↑ 2.153.000,"3,1",43
B. Soumaré,↓ 2.141.000,"2,9",20
D. Djené,↓ 2.075.000,"3,3",39
L. Henrique,↑ 2.061.000,"3,4",27
J. Muñoz,↑ 2.056.000,"2,9",41
M. Dmitrović,↑ 1.990.000,"3,0",15
A. Raíllo,↑ 1.987.000,"5,8",23
I. Miquel,↓ 1.947.000,"3,2",45
Ó. Trejo,↑ 1.947.000,"3,2",41
L. Milla,↑ 1.936.000,"4,7",14
A. Güler,↓ 1.933.000,"0,0",0
F. Giménez,↑ 1.931.000,"4,2",55
C. Bravo,↓ 1.921.000,"4,0",28
R. de Tomás,↓ 1.898.000,"2,3",25
B. Iglesias,↓ 1.887.000,"2,6",21
J. Hernández,↓ 1.884.000,"3,7",52
J. Araujo,↓ 1.876.000,"3,3",39
S. Amallah,↓ 1.852.000,"2,6",23
J. Moncayola,↓ 1.840.000,"3,3",39
A. Pedraza,↑ 1.815.000,"2,6",23
L. Baptistão,↓ 1.753.000,"3,2",35
É. Militão,↓ 1.702.000,"5,0",5
R. García,↓ 1.697.000,"4,0",44
E. Loiodice,↑ 1.685.000,"3,5",49
N. Fernández,↑ 1.685.000,"2,3",21
I. Carcelén,↓ 1.676.000,"3,0",39
M. Park,↑ 1.643.000,"3,7",37
R. Peña,↓ 1.633.000,"3,3",40
L. de la Torre,↑ 1.590.000,"3,3",39
W. Carvalho,↓ 1.570.000,"2,9",20
A. Embarba,↑ 1.562.000,"3,0",39
A. Sánchez,↓ 1.525.000,"3,8",34
A. Lunin,↑ 1.509.000,"7,0",28
A. Abqar,↑ 1.483.000,"3,4",37
Á. Sola,↓ 1.394.000,"3,6",43
J. Cuenca,↑ 1.390.000,"4,5",36
R. Silva,↑ 1.327.000,"3,4",17
J. Areso,↑ 1.325.000,"2,8",37
A. Elustondo,↑ 1.290.000,"4,0",20
R. Sánchez,↓ 1.269.000,"3,4",44
F. Beltrán,↑ 1.263.000,"3,4",47
S. Akieme,↑ 1.253.000,"4,1",45
Sandro,↑ 1.250.000,"4,8",24
M. Nastasić,↑ 1.201.000,"2,8",28
S. Camello,↓ 1.198.000,"2,9",32
A. Moreno,↓ 1.196.000,"2,5",25
R. Sanchez,↓ 1.179.000,"3,5",38
C. Neva,↓ 1.176.000,"2,9",40
J. Sánchez,↑ 1.169.000,"4,3",30
Í. Lekue,↑ 1.157.000,"2,8",25
S. Canós,↑ 1.153.000,"3,0",21
G. González,↓ 1.149.000,"3,4",41
R. Mandava,↑ 1.143.000,"0,0",0
Bebé,↓ 1.112.000,"3,6",36
I. Villar,↓ 1.102.000,"3,1",31
C. Aleñá,↓ 1.098.000,"3,2",41
F. Vieites,↑ 1.037.000,"5,0",15
S. Papastathopoulos,↓ 1.004.000,"0,0",0
Á. Fernández,↓ 1.003.000,"2,9",26
Ó. Torres,↑ 952.000,"2,4",24
J. Luis Morales,↑ 944.000,"3,8",34
L. Pires,↓ 942.000,"3,8",30
D. Lopy,↓ 941.000,"2,8",33
A. Rebbach,↑ 931.000,"3,7",37
M. Diakhaby,↑ 924.000,"3,9",31
A. Almeida,↓ 919.000,"3,3",26
A. Silva,↓ 913.000,"2,0",4
A. Hernández,↓ 899.000,"3,3",30
U. López,↑ 895.000,"3,9",47
J. Iglesias,↓ 874.000,"3,0",30
J. de Frutos,↑ 861.000,"3,0",39
I. Akhomach,↓ 859.000,"2,8",28
A. Rațiu,↓ 857.000,"3,3",10
C. Portu,↑ 853.000,"3,0",39
J. Ángel Carmona,↓ 849.000,"3,3",33
C. Fernández,↓ 838.000,"4,1",33
A. Altimira,↑ 826.000,"3,0",12
Chumi,↑ 785.000,"2,1",25
D. Ceballos,↑ 782.000,"2,8",11
E. Ünal,↓ 765.000,"0,0",0
S. Kaba,↓ 745.000,"2,7",30
R. Marín,↑ 740.000,"2,7",27
I. Peña,↑ 687.000,"5,0",5
C. Pérez,↓ 683.000,"2,6",13
E. Lamela,↓ 672.000,"4,4",31
É. González,↑ 665.000,"1,7",17
C. Dotor,↓ 645.000,"2,5",20
J. Mata,↓ 578.000,"2,2",26
T. Courtois,↓ 578.000,"0,0",0
J. Costa,↓ 563.000,"2,2",29
B. Ocampo,↑ 561.000,"1,5",3
D. García,↓ 521.000,"2,8",28
G. Melero,↓ 515.000,"2,6",34
K. Tierney,↓ 509.000,"4,0",16
M. Cardona,↓ 504.000,"3,9",35
L. Hernández,↓ 502.000,"5,0",35
A. Douvikas,↓ 501.000,"3,1",31
G. Escalante,↓ 492.000,"2,1",23
Ó. Rodríguez,↑ 406.000,"2,7",19
R. Torrente,↓ 400.000,"2,2",20
D. Gil,↑ 397.000,"3,5",7
A. Sedlar,↓ 379.000,"4,0",44
L. Vázquez,↑ 358.000,"1,8",16
L. Suárez,↓ 325.000,"5,8",46
Fernando,↑ 325.000,"2,4",17
R. Kouamé,↓ 325.000,"2,7",16
A. Puertas,↓ 324.000,"2,1",27
K. Vázquez,↑ 314.000,"2,2",11
N. Paz,↑ 311.000,"1,0",1
M. Díaz,↓ 304.000,"1,0",4
Y. Gasiorowski,↑ 300.000,"0,0",0
M. Trigueros,↑ 298.000,"3,0",12
B. Turrientes,↑ 297.000,"2,8",25
I. Baba,↑ 284.000,"2,3",32
Á. Fernández,↑ 284.000,"2,3",23
A. Zakharyan,↑ 282.000,"2,6",21
F. Diédhiou,↑ 273.000,"2,6",18
K. Pérez,↓ 266.000,"3,1",34
T. Nianzou,↑ 266.000,"2,0",2
M. Gómez,↓ 263.000,"2,5",27
I. Muniain,↓ 259.000,"1,9",19
S. Roberto,↑ 247.000,"3,8",15
R. Nteka,↓ 246.000,"4,0",20
O. Mascarell,↓ 245.000,"2,5",20
T. Lato,↑ 244.000,"3,2",29
J. Arnaiz,↑ 243.000,"3,1",25
M. Cho,↓ 227.000,"2,1",23
V. Chust,↑ 223.000,"2,5",5
A. Herrera,↑ 219.000,"3,6",25
Á. Pozo,↑ 219.000,"1,4",13
B. Brereton Díaz,↑ 215.000,"1,8",18
J. Llabrés,↑ 215.000,"2,4",17
S. Comesaña,↑ 214.000,"2,9",26
P. Torre,↑ 214.000,"2,4",19
W. Manafá,↑ 214.000,"0,7",2
J. Zaldua,↑ 212.000,"2,0",6
R. Fernández,↑ 208.000,"4,0",12
C. Romero,↑ 208.000,"3,0",12
H. Mendes,↑ 207.000,"1,2",7
N. Maraš,↑ 207.000,"0,0",0
U. Marrero,↑ 204.000,"0,0",0
R. Visus,↑ 203.000,"2,0",2
P. Ibáñez,↑ 202.000,"2,1",23
M. Calderón,↑ 198.000,"0,0",0
R. García de Haro,↓ 195.000,"2,0",26
C. Montes,↑ 195.000,"1,4",7
P. Marín,↑ 195.000,"0,0",0
J. Jordan,↑ 194.000,"2,7",8
J. Mari,↑ 194.000,"1,5",3
M. Morlanes,↑ 193.000,"2,1",21
Á. Negredo,↑ 193.000,"2,0",8
D. Fuzato,↑ 193.000,"0,0",0
J. Solís,↑ 193.000,"0,0",0
A. Guardado,↑ 190.000,"2,9",26
Á. Lemos,↑ 190.000,"3,0",9
L. Vinicius,↑ 189.000,"1,7",12
Juanpe,↑ 189.000,"2,2",11
I. Grbić,↑ 189.000,"0,0",0
R. Sobrino,↓ 188.000,"2,6",31
M. Arambarri,↑ 188.000,"3,1",22
K. Femenía,↓ 188.000,"2,2",13
A. Puigmal,↑ 188.000,"1,5",12
S. Weissman,↑ 188.000,"2,3",9
K. Salas,↓ 185.000,"4,7",14
D. Mariño,↑ 185.000,"3,0",3
C. Rivero,↑ 185.000,"0,0",0
J. Galán,↑ 184.000,"2,8",14
A. Fernández,↓ 184.000,"2,5",10
R. Yaremchuk,↑ 183.000,"1,4",10
F. San Emeterio,↑ 183.000,"2,0",6
F. Gattoni,↑ 182.000,"0,0",0
J. Doménech,↓ 182.000,"0,0",0
A. Villalibre,↓ 181.000,"2,9",20
U. Gómez,↑ 181.000,"2,5",20
J. Copete,↑ 181.000,"2,3",16
N. Tenaglia,↑ 181.000,"1,8",9
M. Sanca,↓ 181.000,"1,2",6
M. Pascual,↓ 181.000,"0,0",0
P. Reina,↓ 181.000,"0,0",0
S. Ruiz,↑ 177.000,"2,9",35
P. Nolaskoain,↑ 177.000,"0,0",0
K. Fernandes,↑ 176.000,"2,8",17
R. Tapia,↓ 176.000,"1,2",6
C. Herrera,↓ 176.000,"1,3",4
N. Vidal,↓ 175.000,"5,7",17
T. Villa,↓ 175.000,"0,0",0
R. Falcao,↓ 173.000,"3,0",21
B. García,↓ 173.000,"0,0",0
M. Gabbia,↓ 172.000,"2,7",19
B. Prados,↑ 172.000,"1,7",12
J. Vallejo,↑ 171.000,"1,5",3
F. Cervi,↑ 170.000,"2,3",14
D. Cárdenas,↓ 170.000,"0,0",0
J. Owono,↑ 170.000,"0,0",0
Ó. Melendo,↑ 168.000,"2,5",30
C. Özkacar,↑ 167.000,"2,3",18
O. Mfulu,↓ 167.000,"1,5",6
Y. Sabaly,↓ 166.000,"4,7",14
M. Guiu,↓ 166.000,"11,0",11
Ç. Söyüncü,↑ 166.000,"2,8",11
C. Dominguez,↑ 166.000,"2,3",7
J. García,↑ 166.000,"0,0",0
H. González,↑ 165.000,"1,4",7
B. Ramírez,↑ 164.000,"4,2",21
D. Foulquier,↑ 164.000,"2,1",19
H. Guillamón,↑ 164.000,"2,0",18
M. Alonso,↑ 164.000,"2,8",11
A. López,↑ 164.000,"0,0",0
J. Callejón,↓ 163.000,"2,4",29
R. Mir,↑ 163.000,"2,3",21
Pejiño,↓ 163.000,"2,5",20
I. Alejo,↑ 162.000,"2,7",35
J. Carlos Martín,↓ 162.000,"0,0",0
J. Agirrezabala,↑ 162.000,"0,0",0
V. Fernández,↓ 161.000,"2,1",23
J. Pacheco,↓ 161.000,"2,7",19
D. Sinkgraven,↓ 161.000,"1,0",3
S. Mitrović,↓ 160.000,"3,4",31
J. Cruz,160.000,"3,6",29
I. Muñoz,↓ 160.000,"4,0",28
M. Rubio,160.000,"4,0",28
R. Terrats,160.000,"2,8",28
K. Barja,↓ 160.000,"2,7",27
A. Ndiaye,160.000,"2,5",27
H. Sotelo,↓ 160.000,"3,4",24
A. Vinícius,160.000,"2,6",23
C. Benavídez,↓ 160.000,"2,4",22
J. Aidoo,160.000,"3,0",18
A. Ruibal,160.000,"2,8",17
A. Mandi,160.000,"2,4",17
X. Alkain,↓ 160.000,"2,4",17
W. Swedberg,160.000,"3,2",16
M. Ristić,160.000,"3,8",15
J. Meré,160.000,"2,5",15
N. Petrović,↓ 160.000,"2,1",15
M. Pubill,160.000,"3,3",13
I. Koné,160.000,"1,6",13
D. Duarte,160.000,"1,5",12
R. García,160.000,"1,8",11
I. García,160.000,"2,5",10
Y. Álvarez,160.000,"2,0",10
D. Suárez,160.000,"2,3",9
P. Gozálbez,↓ 160.000,"1,8",9
S. Guardiola,↓ 160.000,"1,5",9
J. Cruz,160.000,"2,0",8
S. Van der Heyden,160.000,"2,0",8
C. Lozano,↓ 160.000,"1,6",8
M. Rodríguez,↓ 160.000,"1,2",7
J. Herrando,↓ 160.000,"3,0",6
J. Ander Olasagasti,160.000,"2,0",6
V. Díaz,160.000,"1,5",6
J. Vázquez,160.000,"2,5",5
M. Adu Ares,160.000,"2,5",5
M. Mbaye,↓ 160.000,"2,5",5
F. Angileri,160.000,"1,7",5
M. Bartra,↓ 160.000,"1,7",5
P. Chavarría,↓ 160.000,"1,7",5
S. Altimira,↓ 160.000,"2,0",4
M. Dominguez,160.000,"1,3",4
Á. Odriozola,160.000,"3,0",3
A. Januzaj,160.000,"1,5",3
A. Perea,↓ 160.000,"1,5",3
F. Martínez,↓ 160.000,"1,5",3
J. Karrikaburu,↓ 160.000,"1,5",3
M. Milovanovic,160.000,"1,5",3
U. González,↓ 160.000,"1,5",3
D. Mendez,↓ 160.000,"2,0",2
E. Curbelo,↓ 160.000,"2,0",2
I. Kébé,160.000,"1,0",2
A. Centelles,160.000,"0,7",2
T. Lemar,↓ 160.000,"0,7",2
R. Navarro,160.000,"0,3",2
B. Espinosa,160.000,"1,0",1
C. Tárrega,160.000,"1,0",1
S. Clúa,↓ 160.000,"1,0",1
A. Escandell,↓ 160.000,"0,0",0
A. Marchesín,↓ 160.000,"0,0",0
A. Marí,↓ 160.000,"0,0",0
D. Brašanac,160.000,"0,0",0
D. Greif,160.000,"0,0",0
F. González,↓ 160.000,"0,0",0
F. Coquelin,160.000,"0,0",0
G. Simeone,160.000,"0,0",0
J. Ángel Pozo,↓ 160.000,"0,0",0
Marcão,160.000,"0,0",0
M. Merquelanz,160.000,"0,0",0
M. Tejón,↓ 160.000,"0,0",0
P. Cuéllar,160.000,"0,0",0
T. Fuidias,160.000,"0,0",0
U. García,↓ 160.000,"0,0",0
Vitolo,160.000,"0,0",0
